path,classification,reason,size_bytes
docs/archive/SHUB_FINAL_METRICS_v31_REAL.json,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,4791
docs/archive/SHUB_INTEGRATION_FASES_1_5_COMPLETE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,9151
docs/archive/SHUB_PRO_CHANGES.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,9365
docs/archive/SHUB_PRO_COMPLETION_SUMMARY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,10535
docs/archive/SHUB_PRO_INTEGRATION_GUIDE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,14160
docs/archive/SHUB_PRO_QUICKSTART.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,3531
docs/archive/SHUB_READY_FOR_PRODUCTION.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,11661
docs/archive/SHUB_REAPER_PRODUCTION_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,14970
docs/archive/SHUB_REESCRITURA_FINAL.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,11272
docs/archive/SNAPSHOT_POST_AUDITORIA_v7.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1780
docs/archive/START_HERE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,6570
docs/archive/SUMMARY_v6.2.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,7014
docs/archive/TODO_CANON_SHUB_MAESTRO.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,16152
docs/archive/VX11/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,70
docs/archive/VX11/arquitectura.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,502
docs/archive/VX11/bd.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,99
docs/archive/VX11/flujos.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,125
docs/archive/VX11/health.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,94
docs/archive/VX11/seguridad.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,96
docs/archive/VX11_AUDIT_v6.3.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,2641
docs/archive/VX11_AUDIT_v6_3.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,17482
docs/archive/VX11_AUDIT_v6_4_RUNTIME.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,2087
docs/archive/VX11_CANON_v6.1.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,19408
docs/archive/VX11_CANON_v6_4.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,2935
docs/archive/VX11_FINAL_REPORT_v6.0.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,13515
docs/archive/VX11_NAVIGATION_GUIDE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,6745
docs/archive/VX11_v4_FINAL_STATUS.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,10525
docs/archive/VX11_v6.2_CANONICAL.json,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,11424
docs/archive/VX11_v6.3_CANONICAL.json,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1524
docs/archive/VX11_v6_COMPLETION_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,15667
docs/archive/VX11_v6_EXECUTIVE_SUMMARY.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,9588
docs/archive/VX11_v7_1_COMPLETION_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,12692
docs/archive/VX11_v7_DEPLOYMENT_READY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,6177
docs/archive/WORKSPACE_CLEANUP_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,7704
docs/archive/WORKSPACE_REPAIR_SUMMARY.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,8348
docs/archive/audits/DB_MAP_v7_FINAL.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,547
docs/archive/audits/DB_SCHEMA_v7_FINAL.json,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,477
docs/archive/audits/PHASE2B_DECISIONS.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,738
docs/archive/audits/PHASE2B_DOCUMENTATION_INDEX.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,281
docs/archive/audits/PHASE2B_EXECUTION_PLAN.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,194
docs/archive/audits/PHASE2B_FINAL_CLOSURE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,319
docs/archive/audits/PHASE2B_ROADMAP_PLAYWRIGHT_MODELS.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,176
docs/archive/audits/PHASE2B_RUN_LOG.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,9011
docs/archive/audits/README.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,552
docs/archive/glossary.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,220
docs/archive/hermes/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,325
docs/archive/hormiguero/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,86
docs/archive/logs_vx11.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,531
docs/archive/madre/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,395
docs/archive/manifestator/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,115
docs/archive/mcp/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,80
docs/archive/operator/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,458
docs/archive/panel_vx11.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1160
docs/archive/shub/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,87
docs/archive/shub/bd.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,108
docs/archive/shub/dsp.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,443
docs/archive/shub/fx_chains.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,112
docs/archive/shub/ingeniero_vivo.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,154
docs/archive/shub/modo_c.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,81
docs/archive/shub/pipelines.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,235
docs/archive/shub/reaper.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,169
docs/archive/shub/shub2.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,125498
docs/archive/spawner/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,96
docs/archive/switch/_index.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,331
docs/archive/vx11_1.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,91769
docs/audit/AGENTS_SUITE_FINAL_SUMMARY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,12431
docs/audit/AGENTS_SUITE_VALIDATION_20251214.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,10246
docs/audit/AGENT_VX11_CONFIG_COMPLETION.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,6372
docs/audit/BUILD_ARTIFACTS_INVENTORY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1567
docs/audit/DB_CONTRACT_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1363
docs/audit/DB_MAP_v7_FINAL.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,27886
docs/audit/DB_SCHEMA_v7_FINAL.json,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,92702
docs/audit/DOCS_DRIFT_MAP.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1113
docs/audit/FINAL_TEST_RESULTS_P0_COMPLETE.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,7656
docs/audit/GFH_FINAL_SUMMARY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,13835
docs/audit/NODE_MODULES_INVENTORY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1608
docs/audit/PHASE0_COPILOT_CONTROLPLANE_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,6658
docs/audit/PHASE2B_DECISIONS.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,7441
docs/audit/PHASE2B_DOCUMENTATION_INDEX.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,8721
docs/audit/PHASE2B_EXECUTION_PLAN.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,10852
docs/audit/PHASE2B_FINAL_CLOSURE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,9651
docs/audit/PHASE2B_ROADMAP_PLAYWRIGHT_MODELS.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,16813
docs/audit/PHASE2B_RUN_LOG.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,8772
docs/audit/PHASE2_COMPLETE_PICTURE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,10448
docs/audit/PHASE2_SWITCH_HERMES_P0_COMPLETION.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,3968
docs/audit/PHASEF_OPERATOR_CHAT_IMPLEMENTATION_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,6879
docs/audit/PHASEG_TENTACULO_LINK_ROUTER_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,7484
docs/audit/PHASEH_OPERATOR_UI_TIER1_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,8032
docs/audit/PLAN_A_F_COMPLETION_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,6529
docs/audit/PRODUCTION_READINESS_CHECK_v7_FINAL.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1636
docs/audit/RUNTIME_PROCESS_AND_PORT_AUDIT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,5356
docs/audit/SWITCH_HERMES_ACCEPTANCE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,2974
docs/audit/SWITCH_HERMES_ACCEPTANCE_DB.json,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,52
docs/audit/SWITCH_HERMES_PRODUCTION_READY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,4074
docs/audit/SWITCH_HERMES_REALITY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,4520
docs/audit/SWITCH_HERMES_SMOKE.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,4261
docs/audit/TEST_FAILS_SWITCH_HERMES_baseline.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,10302
docs/audit/TEST_RESULTS_P0_FINAL.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,42361
docs/audit/TEST_RESULTS_P0_FIX.txt,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1793
docs/audit/VX11_AGENT_BOOTSTRAP_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,2565
docs/audit/VX11_AGENT_IMPLEMENTATION_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,7518
docs/audit/VX11_API_DISCOVERY.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,6967
docs/audit/VX11_BUILD_ISSUES.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,8164
docs/audit/VX11_CANONICAL_AUDIT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,2008
docs/audit/VX11_DIAGNOSTICS_AND_REPAIRS_20251215.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,2939
docs/audit/VX11_RUNTIME_TRUTH_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,3142
docs/audit/VX11_RUNTIME_VS_CANON.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,2598
docs/audit/VX11_STATUS_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1935
docs/audit/VX11_VALIDATE_REPORT.md,CANONICAL_ARCHIVE,Located under docs/audit or existing archive folders,1543
docs/docsset/shub.txt,ACTIVE,Documentation (non-audit),14362
docs/docsset/shub2.txt,ACTIVE,Documentation (non-audit),125498
docs/docsset/shubnoggurath.txt,ACTIVE,Documentation (non-audit),132849
docs/docsset/tokens,ACTIVE,Documentation (non-audit),368
docs/docsset/vx11.txt,ACTIVE,Documentation (non-audit),91083
docs/docsset/vx11_funcional,ACTIVE,Documentation (non-audit),92920
docs/docsset/vx11_union.txt,ACTIVE,Documentation (non-audit),206109
docs/docsset/vx11_zip.txt,ACTIVE,Documentation (non-audit),73733
docs/shub_specs/shub.txt,ACTIVE,Documentation (non-audit),14362
docs/shub_specs/shub2.txt,ACTIVE,Documentation (non-audit),125498
docs/shub_specs/shubnoggurath.txt,ACTIVE,Documentation (non-audit),132849
forensic/audio_batch_engine/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,8805
forensic/crashes/CRASH_20251214T052455Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,430
forensic/crashes/CRASH_20251214T052455Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,50874
forensic/crashes/CRASH_20251214T052456Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,430
forensic/crashes/CRASH_20251214T052456Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,50874
forensic/crashes/CRASH_20251215T193542Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,430
forensic/crashes/CRASH_20251215T193542Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,60472
forensic/crashes/CRASH_20251215T193553Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,430
forensic/crashes/CRASH_20251215T193553Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,60472
forensic/crashes/CRASH_20251215T193554Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,843
forensic/crashes/CRASH_20251215T193554Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,60472
forensic/crashes/CRASH_20251215T202401Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,430
forensic/crashes/CRASH_20251215T202401Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,60535
forensic/crashes/CRASH_20251215T202413Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,430
forensic/crashes/CRASH_20251215T202413Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,60535
forensic/crashes/CRASH_20251215T202414Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,430
forensic/crashes/CRASH_20251215T202414Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,60535
forensic/crashes/CRASH_20251215T202415Z/dsp_pipeline_trace.txt,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,843
forensic/crashes/CRASH_20251215T202415Z/main.py,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,60535
forensic/dsp_pipeline/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,4526
forensic/dsp_pipeline/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,64772
forensic/dsp_pipeline/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,9052
forensic/hermes/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,61
forensic/hermes/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,5850
forensic/hermes/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,5982
forensic/hormiguero/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,7165898
forensic/hormiguero/logs/2025-12-11.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,54042938
forensic/hormiguero/logs/2025-12-12.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,56401486
forensic/hormiguero/logs/2025-12-13.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,52271488
forensic/hormiguero/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,44729567
forensic/hormiguero/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,37880604
forensic/leonidas/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,1170
forensic/leonidas/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,966
forensic/madre/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,3095
forensic/madre/logs/2025-12-11.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,1080
forensic/madre/logs/2025-12-12.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,522
forensic/madre/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,3209
forensic/madre/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,4689
forensic/manifestator/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,215
forensic/manifestator/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,564
forensic/manifestator/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,282
forensic/operator_backend/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,381
forensic/operator_backend/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,12509
forensic/operator_backend/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,12743
forensic/reaper_rpc/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,106
forensic/reaper_rpc/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,1484
forensic/reaper_rpc/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,212
forensic/shubniggurath/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,1447
forensic/shubniggurath/logs/2025-12-12.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,391
forensic/shubniggurath/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,391
forensic/spawner/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,264
forensic/spawner/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,2112
forensic/switch/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,139099
forensic/switch/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,2687819
forensic/switch/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,2693618
forensic/tentaculo_link/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,217
forensic/tentaculo_link/logs/2025-12-13.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,5442
forensic/tentaculo_link/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,17228
forensic/tentaculo_link/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,16036
forensic/vx11_bridge/logs/2025-12-10.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,186
forensic/vx11_bridge/logs/2025-12-12.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,62
forensic/vx11_bridge/logs/2025-12-14.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,1264
forensic/vx11_bridge/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,62
forensic/vx11_canonical/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,376
forensic/vx11_readiness/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,62
forensic/warmup_test/logs/2025-12-15.log,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,128
gateway.deprecated/README.md,POTENTIAL_ARCHIVE,Build/artifacts/backups/logs; likely archival candidate,62
hormiguero/Dockerfile,ACTIVE,Source code or runtime/configuration directory,1178
hormiguero/__init__.py,ACTIVE,Source code or runtime/configuration directory,25
hormiguero/__pycache__/__init__.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,137
hormiguero/__pycache__/ants.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,2938
hormiguero/__pycache__/ants_mutant.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,11228
hormiguero/__pycache__/auto_organizer.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,13502
hormiguero/__pycache__/cpu_governor.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,4062
hormiguero/__pycache__/genetic_algorithm.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,9228
hormiguero/__pycache__/hatchery.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,2907
hormiguero/__pycache__/hormiga_neuronal.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,2610
hormiguero/__pycache__/hormiguero_shub_integration.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,2421
hormiguero/__pycache__/hormiguero_v7.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,16020
hormiguero/__pycache__/incident_types.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,2206
hormiguero/__pycache__/larvas.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,1831
hormiguero/__pycache__/main.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,217
hormiguero/__pycache__/main_v7.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,7966
hormiguero/__pycache__/pheromone_engine.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,5853
hormiguero/__pycache__/queen.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,2485
hormiguero/__pycache__/queen_paso6.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,5813
hormiguero/__pycache__/reward_engine.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,1980
hormiguero/__pycache__/shub_audio_pheromones.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,7095
hormiguero/ants_mutant.py,ACTIVE,Source code or runtime/configuration directory,11896
hormiguero/auto_organizer.py,ACTIVE,Source code or runtime/configuration directory,20426
hormiguero/core/__pycache__/ant_colony.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,2602
hormiguero/core/__pycache__/queen.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,4769
hormiguero/core/__pycache__/reina_ia.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,7565
hormiguero/core/__pycache__/task_distributor.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,1431
hormiguero/core/ant_colony.py,ACTIVE,Source code or runtime/configuration directory,2379
hormiguero/core/queen.py,ACTIVE,Source code or runtime/configuration directory,4918
hormiguero/core/reina_ia.py,ACTIVE,Source code or runtime/configuration directory,11207
hormiguero/core/task_distributor.py,ACTIVE,Source code or runtime/configuration directory,1759
hormiguero/genetic_algorithm.py,ACTIVE,Source code or runtime/configuration directory,9880
hormiguero/hormiguero_shub_integration.py,ACTIVE,Source code or runtime/configuration directory,2041
hormiguero/hormiguero_v7.py,ACTIVE,Source code or runtime/configuration directory,19884
hormiguero/main.py,ACTIVE,Source code or runtime/configuration directory,101
hormiguero/main_v7.py,ACTIVE,Source code or runtime/configuration directory,9317
hormiguero/pheromone_engine.py,ACTIVE,Source code or runtime/configuration directory,5897
hormiguero/queen_paso6.py,ACTIVE,Source code or runtime/configuration directory,5588
hormiguero/shub_audio_pheromones.py,ACTIVE,Source code or runtime/configuration directory,7530
madre/Dockerfile,ACTIVE,Source code or runtime/configuration directory,1163
madre/README.md,ACTIVE,Source code or runtime/configuration directory,734
madre/__init__.py,ACTIVE,Source code or runtime/configuration directory,20
madre/__pycache__/__init__.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,132
madre/__pycache__/bridge_handler.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,9895
madre/__pycache__/daughters.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,9679
madre/__pycache__/daughters_paso5.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,4718
madre/__pycache__/dsl_compiler.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,10633
madre/__pycache__/dsl_parser.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,12061
madre/__pycache__/madre_shub_orchestrator.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,4938
madre/__pycache__/main.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,63415
madre/__pycache__/orchestrator.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,3049
madre/__pycache__/power_manager.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,11540
madre/bridge_handler.py,ACTIVE,Source code or runtime/configuration directory,12551
madre/daughters.py,ACTIVE,Source code or runtime/configuration directory,12986
madre/daughters_paso5.py,ACTIVE,Source code or runtime/configuration directory,4429
madre/dsl_compiler.py,ACTIVE,Source code or runtime/configuration directory,15152
madre/dsl_parser.py,ACTIVE,Source code or runtime/configuration directory,12207
madre/madre_shub_orchestrator.py,ACTIVE,Source code or runtime/configuration directory,4948
madre/main.py,ACTIVE,Source code or runtime/configuration directory,87564
manifestator.http,ACTIVE,Conservative default: keep active,303
manifestator/Dockerfile,ACTIVE,Conservative default: keep active,1184
manifestator/__init__.py,ACTIVE,Conservative default: keep active,27
manifestator/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,139
