vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57864 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45984 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34640 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35744 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43038 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60852 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36208 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50670 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38526 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     Started server process [1]
vx11-madre-test             | INFO:     Waiting for application startup.
vx11-madre-test             | INFO:     Application startup complete.
vx11-madre-test             | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
vx11-madre-test             | INFO:     127.0.0.1:50942 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35974 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:43998 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33922 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42526 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57836 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57754 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:60320 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38506 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38788 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:60392 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40148 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51554 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40480 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41286 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:46422 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52140 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:60306 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48510 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49780 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55440 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:59980 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57440 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:59984 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50144 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54198 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34144 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51734 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56234 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35690 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33078 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55312 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36582 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37228 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49088 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35040 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59978 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33302 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51584 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38420 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58836 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36490 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55898 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47736 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45894 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41170 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45644 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43684 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33058 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56314 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38414 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34990 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49352 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43528 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43522 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48538 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59512 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42716 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58356 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57908 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53866 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40110 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43466 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33710 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56344 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:32968 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37372 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55950 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39902 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58402 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37566 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35892 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36504 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42000 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47416 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44626 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60018 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56808 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53892 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56268 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34744 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48330 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50756 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57858 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38220 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54376 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59008 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56050 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38566 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50024 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56898 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40616 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54472 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40304 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:32874 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57740 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50840 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48190 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54900 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44044 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:43144 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53850 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36252 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41814 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52150 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38376 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33058 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58922 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:60924 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34658 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55140 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33512 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45964 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37210 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38884 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45874 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58380 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41936 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44462 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56694 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41152 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58772 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56526 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49262 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54958 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36986 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57984 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:59912 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:59024 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50444 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52800 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37300 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45614 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44282 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35898 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57870 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56924 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33268 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33352 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58996 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57772 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57186 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38262 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53054 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51166 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58380 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45460 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56780 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33222 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38264 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38010 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40806 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49856 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:47006 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50988 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48666 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38460 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41416 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56340 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49872 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54058 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:43312 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36450 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34272 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50782 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:43224 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54730 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50318 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58012 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33432 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50350 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58884 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:50898 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58260 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33988 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56958 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55268 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42700 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48942 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33146 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41084 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42862 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:47056 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55222 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36510 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57742 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53722 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35846 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57006 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56142 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:46390 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48786 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37362 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38962 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:59266 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40718 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54802 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52220 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51144 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36350 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42172 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39410 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42306 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40370 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55512 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58048 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43868 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60848 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46850 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49128 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57342 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55354 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54308 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37008 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59154 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37818 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59062 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55450 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45464 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50824 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42394 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45694 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50282 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34020 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48054 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55490 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60782 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44366 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42764 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50924 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41736 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54630 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57146 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55564 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43668 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58038 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56968 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54674 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44294 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51606 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55868 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58212 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43086 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37126 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41986 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44560 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39148 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41918 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56728 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35774 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56722 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51408 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52810 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42802 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50022 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40916 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60986 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:32870 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46944 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52536 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33548 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35454 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55476 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36030 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52080 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40762 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38396 - "GET /health HTTP/1.1" 200 OK
